,,,-00.000000175400,-124.00000,
,,,-00.000000175300,-124.00000,
,,,-00.000000175200,-124.00000,
,,,-00.000000175100,-124.00000,
,,,-00.000000175000,-124.00000,
,,,-00.000000174900,-126.00000,
,,,-00.000000174800,-126.00000,
,,,-00.000000174700,-124.00000,
,,,-00.000000174600,-124.00000,
,,,-00.000000174500,-124.00000,
,,,-00.000000174400,-124.00000,
,,,-00.000000174300,-126.00000,
,,,-00.000000174200,-126.00000,
,,,-00.000000174100,-126.00000,
,,,-00.000000174000,-126.00000,
,,,-00.000000173900,-126.00000,
,,,-00.000000173800,-124.00000,
,,,-00.000000173700,-126.00000,
,,,-00.000000173600,-126.00000,
,,,-00.000000173500,-126.00000,
,,,-00.000000173400,-126.00000,
,,,-00.000000173300,-126.00000,
,,,-00.000000173200,-126.00000,
,,,-00.000000173100,-126.00000,
,,,-00.000000173000,-126.00000,
,,,-00.000000172900,-126.00000,
,,,-00.000000172800,-126.00000,
,,,-00.000000172700,-126.00000,
,,,-00.000000172600,-126.00000,
,,,-00.000000172500,-126.00000,
,,,-00.000000172400,-126.00000,
,,,-00.000000172300,-126.00000,
,,,-00.000000172200,-126.00000,
,,,-00.000000172100,-126.00000,
,,,-00.000000172000,-126.00000,
,,,-00.000000171900,-126.00000,
,,,-00.000000171800,-126.00000,
,,,-00.000000171700,-126.00000,
,,,-00.000000171600,-126.00000,
,,,-00.000000171500,-126.00000,
,,,-00.000000171400,-126.00000,
,,,-00.000000171300,-126.00000,
,,,-00.000000171200,-126.00000,
,,,-00.000000171100,-126.00000,
,,,-00.000000171000,-126.00000,
,,,-00.000000170900,-126.00000,
,,,-00.000000170800,-126.00000,
,,,-00.000000170700,-126.00000,
,,,-00.000000170600,-126.00000,
,,,-00.000000170500,-124.00000,
,,,-00.000000170400,-126.00000,
,,,-00.000000170300,-126.00000,
,,,-00.000000170200,-126.00000,
,,,-00.000000170100,-126.00000,
,,,-00.000000170000,-126.00000,
,,,-00.000000169900,-126.00000,
,,,-00.000000169800,-126.00000,
,,,-00.000000169700,-126.00000,
,,,-00.000000169600,-126.00000,
,,,-00.000000169500,-126.00000,
,,,-00.000000169400,-124.00000,
,,,-00.000000169300,-126.00000,
,,,-00.000000169200,-126.00000,
,,,-00.000000169100,-124.00000,
,,,-00.000000169000,-124.00000,
,,,-00.000000168900,-124.00000,
,,,-00.000000168800,-124.00000,
,,,-00.000000168700,-124.00000,
,,,-00.000000168600,-124.00000,
,,,-00.000000168500,-124.00000,
,,,-00.000000168400,-124.00000,
,,,-00.000000168300,-124.00000,
,,,-00.000000168200,-124.00000,
,,,-00.000000168100,-124.00000,
,,,-00.000000168000,-124.00000,
,,,-00.000000167900,-124.00000,
,,,-00.000000167800,-124.00000,
,,,-00.000000167700,-124.00000,
,,,-00.000000167600,-124.00000,
,,,-00.000000167500,-124.00000,
,,,-00.000000167400,-124.00000,
,,,-00.000000167300,-124.00000,
,,,-00.000000167200,-124.00000,
,,,-00.000000167100,-124.00000,
,,,-00.000000167000,-124.00000,
,,,-00.000000166900,-124.00000,
,,,-00.000000166800,-124.00000,
,,,-00.000000166700,-124.00000,
,,,-00.000000166600,-124.00000,
,,,-00.000000166500,-124.00000,
,,,-00.000000166400,-124.00000,
,,,-00.000000166300,-124.00000,
,,,-00.000000166200,-124.00000,
,,,-00.000000166100,-124.00000,
,,,-00.000000166000,-124.00000,
,,,-00.000000165900,-124.00000,
,,,-00.000000165800,-124.00000,
,,,-00.000000165700,-124.00000,
,,,-00.000000165600,-124.00000,
,,,-00.000000165500,-124.00000,
,,,-00.000000165400,-124.00000,
,,,-00.000000165300,-124.00000,
,,,-00.000000165200,-124.00000,
,,,-00.000000165100,-124.00000,
,,,-00.000000165000,-124.00000,
,,,-00.000000164900,-124.00000,
,,,-00.000000164800,-124.00000,
,,,-00.000000164700,-124.00000,
,,,-00.000000164600,-124.00000,
,,,-00.000000164500,-124.00000,
,,,-00.000000164400,-124.00000,
,,,-00.000000164300,-124.00000,
,,,-00.000000164200,-124.00000,
,,,-00.000000164100,-124.00000,
,,,-00.000000164000,-124.00000,
,,,-00.000000163900,-124.00000,
,,,-00.000000163800,-124.00000,
,,,-00.000000163700,-124.00000,
,,,-00.000000163600,-124.00000,
,,,-00.000000163500,-124.00000,
,,,-00.000000163400,-124.00000,
,,,-00.000000163300,-124.00000,
,,,-00.000000163200,-124.00000,
,,,-00.000000163100,-124.00000,
,,,-00.000000163000,-124.00000,
,,,-00.000000162900,-124.00000,
,,,-00.000000162800,-124.00000,
,,,-00.000000162700,-124.00000,
,,,-00.000000162600,-124.00000,
,,,-00.000000162500,-124.00000,
,,,-00.000000162400,-124.00000,
,,,-00.000000162300,-124.00000,
,,,-00.000000162200,-124.00000,
,,,-00.000000162100,-124.00000,
,,,-00.000000162000,-124.00000,
,,,-00.000000161900,-124.00000,
,,,-00.000000161800,-124.00000,
,,,-00.000000161700,-124.00000,
,,,-00.000000161600,-124.00000,
,,,-00.000000161500,-124.00000,
,,,-00.000000161400,-124.00000,
,,,-00.000000161300,-124.00000,
,,,-00.000000161200,-124.00000,
,,,-00.000000161100,-124.00000,
,,,-00.000000161000,-124.00000,
,,,-00.000000160900,-124.00000,
,,,-00.000000160800,-124.00000,
,,,-00.000000160700,-124.00000,
,,,-00.000000160600,-124.00000,
,,,-00.000000160500,-124.00000,
,,,-00.000000160400,-124.00000,
,,,-00.000000160300,-124.00000,
,,,-00.000000160200,-124.00000,
,,,-00.000000160100,-124.00000,
,,,-00.000000160000,-124.00000,
,,,-00.000000159900,-124.00000,
,,,-00.000000159800,-124.00000,
,,,-00.000000159700,-124.00000,
,,,-00.000000159600,-124.00000,
,,,-00.000000159500,-124.00000,
,,,-00.000000159400,-124.00000,
,,,-00.000000159300,-124.00000,
,,,-00.000000159200,-124.00000,
,,,-00.000000159100,-124.00000,
,,,-00.000000159000,-124.00000,
,,,-00.000000158900,-124.00000,
,,,-00.000000158800,-124.00000,
,,,-00.000000158700,-124.00000,
,,,-00.000000158600,-124.00000,
,,,-00.000000158500,-124.00000,
,,,-00.000000158400,-122.00000,
,,,-00.000000158300,-122.00000,
,,,-00.000000158200,-122.00000,
,,,-00.000000158100,-122.00000,
,,,-00.000000158000,-122.00000,
,,,-00.000000157900,-122.00000,
,,,-00.000000157800,-122.00000,
,,,-00.000000157700,-122.00000,
,,,-00.000000157600,-122.00000,
,,,-00.000000157500,-122.00000,
,,,-00.000000157400,-122.00000,
,,,-00.000000157300,-122.00000,
,,,-00.000000157200,-122.00000,
,,,-00.000000157100,-122.00000,
,,,-00.000000157000,-122.00000,
,,,-00.000000156900,-122.00000,
,,,-00.000000156800,-122.00000,
,,,-00.000000156700,-122.00000,
,,,-00.000000156600,-122.00000,
,,,-00.000000156500,-122.00000,
,,,-00.000000156400,-122.00000,
,,,-00.000000156300,-122.00000,
,,,-00.000000156200,-122.00000,
,,,-00.000000156100,-122.00000,
,,,-00.000000156000,-122.00000,
,,,-00.000000155900,-122.00000,
,,,-00.000000155800,-122.00000,
,,,-00.000000155700,-122.00000,
,,,-00.000000155600,-122.00000,
,,,-00.000000155500,-122.00000,
,,,-00.000000155400,-122.00000,
,,,-00.000000155300,-122.00000,
,,,-00.000000155200,-122.00000,
,,,-00.000000155100,-122.00000,
,,,-00.000000155000,-122.00000,
,,,-00.000000154900,-122.00000,
,,,-00.000000154800,-122.00000,
,,,-00.000000154700,-122.00000,
,,,-00.000000154600,-122.00000,
,,,-00.000000154500,-122.00000,
,,,-00.000000154400,-122.00000,
,,,-00.000000154300,-122.00000,
,,,-00.000000154200,-122.00000,
,,,-00.000000154100,-122.00000,
,,,-00.000000154000,-122.00000,
,,,-00.000000153900,-122.00000,
,,,-00.000000153800,-122.00000,
,,,-00.000000153700,-122.00000,
,,,-00.000000153600,-122.00000,
,,,-00.000000153500,-122.00000,
,,,-00.000000153400,-122.00000,
,,,-00.000000153300,-122.00000,
,,,-00.000000153200,-120.00000,
,,,-00.000000153100,-120.00000,
,,,-00.000000153000,-120.00000,
,,,-00.000000152900,-120.00000,
,,,-00.000000152800,-120.00000,
,,,-00.000000152700,-120.00000,
,,,-00.000000152600,-120.00000,
,,,-00.000000152500,-120.00000,
,,,-00.000000152400,-120.00000,
,,,-00.000000152300,-120.00000,
,,,-00.000000152200,-120.00000,
,,,-00.000000152100,-120.00000,
,,,-00.000000152000,-120.00000,
,,,-00.000000151900,-120.00000,
,,,-00.000000151800,-120.00000,
,,,-00.000000151700,-120.00000,
,,,-00.000000151600,-120.00000,
,,,-00.000000151500,-120.00000,
,,,-00.000000151400,-120.00000,
,,,-00.000000151300,-120.00000,
,,,-00.000000151200,-120.00000,
,,,-00.000000151100,-120.00000,
,,,-00.000000151000,-120.00000,
,,,-00.000000150900,-120.00000,
,,,-00.000000150800,-120.00000,
,,,-00.000000150700,-120.00000,
,,,-00.000000150600,-120.00000,
,,,-00.000000150500,-120.00000,
,,,-00.000000150400,-120.00000,
,,,-00.000000150300,-120.00000,
,,,-00.000000150200,-118.00000,
,,,-00.000000150100,-118.00000,
,,,-00.000000150000,-118.00000,
,,,-00.000000149900,-118.00000,
,,,-00.000000149800,-118.00000,
,,,-00.000000149700,-118.00000,
,,,-00.000000149600,-118.00000,
,,,-00.000000149500,-118.00000,
,,,-00.000000149400,-118.00000,
,,,-00.000000149300,-118.00000,
,,,-00.000000149200,-118.00000,
,,,-00.000000149100,-118.00000,
,,,-00.000000149000,-118.00000,
,,,-00.000000148900,-118.00000,
,,,-00.000000148800,-118.00000,
,,,-00.000000148700,-118.00000,
,,,-00.000000148600,-118.00000,
,,,-00.000000148500,-118.00000,
,,,-00.000000148400,-118.00000,
,,,-00.000000148300,-118.00000,
,,,-00.000000148200,-118.00000,
,,,-00.000000148100,-118.00000,
,,,-00.000000148000,-116.00000,
,,,-00.000000147900,-116.00000,
,,,-00.000000147800,-116.00000,
,,,-00.000000147700,-116.00000,
,,,-00.000000147600,-116.00000,
,,,-00.000000147500,-116.00000,
,,,-00.000000147400,-116.00000,
,,,-00.000000147300,-116.00000,
,,,-00.000000147200,-116.00000,
,,,-00.000000147100,-116.00000,
,,,-00.000000147000,-116.00000,
,,,-00.000000146900,-116.00000,
,,,-00.000000146800,-116.00000,
,,,-00.000000146700,-116.00000,
,,,-00.000000146600,-116.00000,
,,,-00.000000146500,-116.00000,
,,,-00.000000146400,-116.00000,
,,,-00.000000146300,-116.00000,
,,,-00.000000146200,-116.00000,
,,,-00.000000146100,-116.00000,
,,,-00.000000146000,-116.00000,
,,,-00.000000145900,-116.00000,
,,,-00.000000145800,-116.00000,
,,,-00.000000145700,-116.00000,
,,,-00.000000145600,-114.00000,
,,,-00.000000145500,-114.00000,
,,,-00.000000145400,-114.00000,
,,,-00.000000145300,-114.00000,
,,,-00.000000145200,-114.00000,
,,,-00.000000145100,-114.00000,
,,,-00.000000145000,-114.00000,
,,,-00.000000144900,-114.00000,
,,,-00.000000144800,-114.00000,
,,,-00.000000144700,-114.00000,
,,,-00.000000144600,-114.00000,
,,,-00.000000144500,-114.00000,
,,,-00.000000144400,-114.00000,
,,,-00.000000144300,-114.00000,
,,,-00.000000144200,-114.00000,
,,,-00.000000144100,-114.00000,
,,,-00.000000144000,-114.00000,
,,,-00.000000143900,-114.00000,
,,,-00.000000143800,-114.00000,
,,,-00.000000143700,-114.00000,
,,,-00.000000143600,-114.00000,
,,,-00.000000143500,-114.00000,
,,,-00.000000143400,-112.00000,
,,,-00.000000143300,-112.00000,
,,,-00.000000143200,-112.00000,
,,,-00.000000143100,-112.00000,
,,,-00.000000143000,-112.00000,
,,,-00.000000142900,-112.00000,
,,,-00.000000142800,-112.00000,
,,,-00.000000142700,-112.00000,
,,,-00.000000142600,-112.00000,
,,,-00.000000142500,-112.00000,
,,,-00.000000142400,-112.00000,
,,,-00.000000142300,-112.00000,
,,,-00.000000142200,-112.00000,
,,,-00.000000142100,-112.00000,
,,,-00.000000142000,-112.00000,
,,,-00.000000141900,-112.00000,
,,,-00.000000141800,-112.00000,
,,,-00.000000141700,-112.00000,
,,,-00.000000141600,-110.00000,
,,,-00.000000141500,-110.00000,
,,,-00.000000141400,-110.00000,
,,,-00.000000141300,-110.00000,
,,,-00.000000141200,-110.00000,
,,,-00.000000141100,-110.00000,
,,,-00.000000141000,-110.00000,
,,,-00.000000140900,-110.00000,
,,,-00.000000140800,-110.00000,
,,,-00.000000140700,-110.00000,
,,,-00.000000140600,-110.00000,
,,,-00.000000140500,-110.00000,
,,,-00.000000140400,-110.00000,
,,,-00.000000140300,-110.00000,
,,,-00.000000140200,-110.00000,
,,,-00.000000140100,-110.00000,
,,,-00.000000140000,-110.00000,
,,,-00.000000139900,-110.00000,
,,,-00.000000139800,-110.00000,
,,,-00.000000139700,-110.00000,
,,,-00.000000139600,-110.00000,
,,,-00.000000139500,-110.00000,
,,,-00.000000139400,-110.00000,
,,,-00.000000139300,-110.00000,
,,,-00.000000139200,-110.00000,
,,,-00.000000139100,-110.00000,
,,,-00.000000139000,-110.00000,
,,,-00.000000138900,-110.00000,
,,,-00.000000138800,-108.00000,
,,,-00.000000138700,-108.00000,
,,,-00.000000138600,-108.00000,
,,,-00.000000138500,-108.00000,
,,,-00.000000138400,-108.00000,
,,,-00.000000138300,-108.00000,
,,,-00.000000138200,-108.00000,
,,,-00.000000138100,-108.00000,
,,,-00.000000138000,-108.00000,
,,,-00.000000137900,-108.00000,
,,,-00.000000137800,-108.00000,
,,,-00.000000137700,-108.00000,
,,,-00.000000137600,-108.00000,
,,,-00.000000137500,-108.00000,
,,,-00.000000137400,-108.00000,
,,,-00.000000137300,-108.00000,
,,,-00.000000137200,-106.00000,
,,,-00.000000137100,-106.00000,
,,,-00.000000137000,-106.00000,
,,,-00.000000136900,-106.00000,
,,,-00.000000136800,-106.00000,
,,,-00.000000136700,-106.00000,
,,,-00.000000136600,-106.00000,
,,,-00.000000136500,-106.00000,
,,,-00.000000136400,-106.00000,
,,,-00.000000136300,-106.00000,
,,,-00.000000136200,-106.00000,
,,,-00.000000136100,-106.00000,
,,,-00.000000136000,-106.00000,
,,,-00.000000135900,-106.00000,
,,,-00.000000135800,-106.00000,
,,,-00.000000135700,-106.00000,
,,,-00.000000135600,-104.00000,
,,,-00.000000135500,-104.00000,
,,,-00.000000135400,-104.00000,
,,,-00.000000135300,-104.00000,
,,,-00.000000135200,-104.00000,
,,,-00.000000135100,-104.00000,
,,,-00.000000135000,-104.00000,
,,,-00.000000134900,-104.00000,
,,,-00.000000134800,-104.00000,
,,,-00.000000134700,-104.00000,
,,,-00.000000134600,-104.00000,
,,,-00.000000134500,-104.00000,
,,,-00.000000134400,-104.00000,
,,,-00.000000134300,-104.00000,
,,,-00.000000134200,-104.00000,
,,,-00.000000134100,-104.00000,
,,,-00.000000134000,-104.00000,
,,,-00.000000133900,-104.00000,
,,,-00.000000133800,-104.00000,
,,,-00.000000133700,-104.00000,
,,,-00.000000133600,-104.00000,
,,,-00.000000133500,-102.00000,
,,,-00.000000133400,-102.00000,
,,,-00.000000133300,-102.00000,
,,,-00.000000133200,-102.00000,
,,,-00.000000133100,-102.00000,
,,,-00.000000133000,-102.00000,
,,,-00.000000132900,-102.00000,
,,,-00.000000132800,-102.00000,
,,,-00.000000132700,-102.00000,
,,,-00.000000132600,-102.00000,
,,,-00.000000132500,-102.00000,
,,,-00.000000132400,-102.00000,
,,,-00.000000132300,-102.00000,
,,,-00.000000132200,-102.00000,
,,,-00.000000132100,-102.00000,
,,,-00.000000132000,-102.00000,
,,,-00.000000131900,-102.00000,
,,,-00.000000131800,-102.00000,
,,,-00.000000131700,-100.00000,
,,,-00.000000131600,-100.00000,
,,,-00.000000131500,-100.00000,
,,,-00.000000131400,-100.00000,
,,,-00.000000131300,-100.00000,
,,,-00.000000131200,-100.00000,
,,,-00.000000131100,-100.00000,
,,,-00.000000131000,-100.00000,
,,,-00.000000130900,-100.00000,
,,,-00.000000130800,-100.00000,
,,,-00.000000130700,-100.00000,
,,,-00.000000130600,-100.00000,
,,,-00.000000130500,-100.00000,
,,,-00.000000130400,-100.00000,
,,,-00.000000130300,-100.00000,
,,,-00.000000130200,-100.00000,
,,,-00.000000130100,-100.00000,
,,,-00.000000130000,-100.00000,
,,,-00.000000129900,-100.00000,
,,,-00.000000129800,-100.00000,
,,,-00.000000129700,-100.00000,
,,,-00.000000129600,-100.00000,
,,,-00.000000129500,-100.00000,
,,,-00.000000129400, -98.00000,
,,,-00.000000129300, -98.00000,
,,,-00.000000129200, -98.00000,
,,,-00.000000129100, -98.00000,
,,,-00.000000129000, -98.00000,
,,,-00.000000128900, -98.00000,
,,,-00.000000128800, -98.00000,
,,,-00.000000128700, -98.00000,
,,,-00.000000128600, -98.00000,
,,,-00.000000128500, -98.00000,
,,,-00.000000128400, -98.00000,
,,,-00.000000128300, -98.00000,
,,,-00.000000128200, -98.00000,
,,,-00.000000128100, -98.00000,
,,,-00.000000128000, -96.00000,
,,,-00.000000127900, -96.00000,
,,,-00.000000127800, -96.00000,
,,,-00.000000127700, -96.00000,
,,,-00.000000127600, -96.00000,
,,,-00.000000127500, -96.00000,
,,,-00.000000127400, -96.00000,
,,,-00.000000127300, -96.00000,
,,,-00.000000127200, -96.00000,
,,,-00.000000127100, -96.00000,
,,,-00.000000127000, -96.00000,
,,,-00.000000126900, -96.00000,
,,,-00.000000126800, -96.00000,
,,,-00.000000126700, -96.00000,
,,,-00.000000126600, -96.00000,
,,,-00.000000126500, -96.00000,
,,,-00.000000126400, -96.00000,
,,,-00.000000126300, -96.00000,
,,,-00.000000126200, -96.00000,
,,,-00.000000126100, -96.00000,
,,,-00.000000126000, -96.00000,
,,,-00.000000125900, -96.00000,
,,,-00.000000125800, -94.00000,
,,,-00.000000125700, -94.00000,
,,,-00.000000125600, -94.00000,
,,,-00.000000125500, -94.00000,
,,,-00.000000125400, -94.00000,
,,,-00.000000125300, -94.00000,
,,,-00.000000125200, -94.00000,
,,,-00.000000125100, -94.00000,
,,,-00.000000125000, -94.00000,
,,,-00.000000124900, -94.00000,
,,,-00.000000124800, -94.00000,
,,,-00.000000124700, -94.00000,
,,,-00.000000124600, -94.00000,
,,,-00.000000124500, -94.00000,
,,,-00.000000124400, -94.00000,
,,,-00.000000124300, -92.00000,
,,,-00.000000124200, -92.00000,
,,,-00.000000124100, -92.00000,
,,,-00.000000124000, -92.00000,
,,,-00.000000123900, -92.00000,
,,,-00.000000123800, -92.00000,
,,,-00.000000123700, -92.00000,
,,,-00.000000123600, -92.00000,
,,,-00.000000123500, -92.00000,
,,,-00.000000123400, -92.00000,
,,,-00.000000123300, -92.00000,
,,,-00.000000123200, -92.00000,
,,,-00.000000123100, -92.00000,
,,,-00.000000123000, -92.00000,
,,,-00.000000122900, -92.00000,
,,,-00.000000122800, -92.00000,
,,,-00.000000122700, -92.00000,
,,,-00.000000122600, -92.00000,
,,,-00.000000122500, -92.00000,
,,,-00.000000122400, -92.00000,
,,,-00.000000122300, -92.00000,
,,,-00.000000122200, -92.00000,
,,,-00.000000122100, -92.00000,
,,,-00.000000122000, -90.00000,
,,,-00.000000121900, -90.00000,
,,,-00.000000121800, -90.00000,
,,,-00.000000121700, -90.00000,
,,,-00.000000121600, -90.00000,
,,,-00.000000121500, -90.00000,
,,,-00.000000121400, -90.00000,
,,,-00.000000121300, -90.00000,
,,,-00.000000121200, -90.00000,
,,,-00.000000121100, -90.00000,
,,,-00.000000121000, -90.00000,
,,,-00.000000120900, -90.00000,
,,,-00.000000120800, -90.00000,
,,,-00.000000120700, -90.00000,
,,,-00.000000120600, -90.00000,
,,,-00.000000120500, -88.00000,
,,,-00.000000120400, -88.00000,
,,,-00.000000120300, -88.00000,
,,,-00.000000120200, -88.00000,
,,,-00.000000120100, -88.00000,
,,,-00.000000120000, -88.00000,
,,,-00.000000119900, -88.00000,
,,,-00.000000119800, -88.00000,
,,,-00.000000119700, -88.00000,
,,,-00.000000119600, -88.00000,
,,,-00.000000119500, -88.00000,
,,,-00.000000119400, -88.00000,
,,,-00.000000119300, -88.00000,
,,,-00.000000119200, -88.00000,
,,,-00.000000119100, -88.00000,
,,,-00.000000119000, -88.00000,
,,,-00.000000118900, -88.00000,
,,,-00.000000118800, -86.00000,
,,,-00.000000118700, -86.00000,
,,,-00.000000118600, -86.00000,
,,,-00.000000118500, -86.00000,
,,,-00.000000118400, -86.00000,
,,,-00.000000118300, -86.00000,
,,,-00.000000118200, -86.00000,
,,,-00.000000118100, -86.00000,
,,,-00.000000118000, -86.00000,
,,,-00.000000117900, -86.00000,
,,,-00.000000117800, -86.00000,
,,,-00.000000117700, -86.00000,
,,,-00.000000117600, -86.00000,
,,,-00.000000117500, -86.00000,
,,,-00.000000117400, -86.00000,
,,,-00.000000117300, -86.00000,
,,,-00.000000117200, -86.00000,
,,,-00.000000117100, -86.00000,
,,,-00.000000117000, -86.00000,
,,,-00.000000116900, -84.00000,
,,,-00.000000116800, -84.00000,
,,,-00.000000116700, -84.00000,
,,,-00.000000116600, -84.00000,
,,,-00.000000116500, -84.00000,
,,,-00.000000116400, -84.00000,
,,,-00.000000116300, -84.00000,
,,,-00.000000116200, -84.00000,
,,,-00.000000116100, -84.00000,
,,,-00.000000116000, -84.00000,
,,,-00.000000115900, -84.00000,
,,,-00.000000115800, -84.00000,
,,,-00.000000115700, -84.00000,
,,,-00.000000115600, -84.00000,
,,,-00.000000115500, -84.00000,
,,,-00.000000115400, -84.00000,
,,,-00.000000115300, -84.00000,
,,,-00.000000115200, -84.00000,
,,,-00.000000115100, -82.00000,
,,,-00.000000115000, -82.00000,
,,,-00.000000114900, -82.00000,
,,,-00.000000114800, -82.00000,
,,,-00.000000114700, -82.00000,
,,,-00.000000114600, -82.00000,
,,,-00.000000114500, -82.00000,
,,,-00.000000114400, -82.00000,
,,,-00.000000114300, -82.00000,
,,,-00.000000114200, -82.00000,
,,,-00.000000114100, -82.00000,
,,,-00.000000114000, -82.00000,
,,,-00.000000113900, -82.00000,
,,,-00.000000113800, -82.00000,
,,,-00.000000113700, -82.00000,
,,,-00.000000113600, -82.00000,
,,,-00.000000113500, -82.00000,
,,,-00.000000113400, -80.00000,
,,,-00.000000113300, -80.00000,
,,,-00.000000113200, -80.00000,
,,,-00.000000113100, -80.00000,
,,,-00.000000113000, -80.00000,
,,,-00.000000112900, -80.00000,
,,,-00.000000112800, -80.00000,
,,,-00.000000112700, -80.00000,
,,,-00.000000112600, -80.00000,
,,,-00.000000112500, -80.00000,
,,,-00.000000112400, -80.00000,
,,,-00.000000112300, -80.00000,
,,,-00.000000112200, -80.00000,
,,,-00.000000112100, -80.00000,
,,,-00.000000112000, -80.00000,
,,,-00.000000111900, -80.00000,
,,,-00.000000111800, -80.00000,
,,,-00.000000111700, -78.00000,
,,,-00.000000111600, -78.00000,
,,,-00.000000111500, -78.00000,
,,,-00.000000111400, -78.00000,
