,,,-00.000000359000,  -4.40000,
,,,-00.000000358000,  -4.40000,
,,,-00.000000357000,  -4.40000,
,,,-00.000000356000,  -4.40000,
,,,-00.000000355000,  -4.40000,
,,,-00.000000354000,  -4.40000,
,,,-00.000000353000,  -4.40000,
,,,-00.000000352000,  -4.40000,
,,,-00.000000351000,  -4.40000,
,,,-00.000000350000,  -4.40000,
,,,-00.000000349000,  -4.40000,
,,,-00.000000348000,  -4.40000,
,,,-00.000000347000,  -4.40000,
,,,-00.000000346000,  -4.40000,
,,,-00.000000345000,  -4.40000,
,,,-00.000000344000,  -4.40000,
,,,-00.000000343000,  -4.40000,
,,,-00.000000342000,  -4.40000,
,,,-00.000000341000,  -4.40000,
,,,-00.000000340000,  -4.40000,
,,,-00.000000339000,  -4.40000,
,,,-00.000000338000,  -4.40000,
,,,-00.000000337000,  -4.40000,
,,,-00.000000336000,  -4.40000,
,,,-00.000000335000,  -4.40000,
,,,-00.000000334000,  -4.40000,
,,,-00.000000333000,  -4.40000,
,,,-00.000000332000,  -4.40000,
,,,-00.000000331000,  -4.40000,
,,,-00.000000330000,  -4.40000,
,,,-00.000000329000,  -4.40000,
,,,-00.000000328000,  -4.40000,
,,,-00.000000327000,  -4.40000,
,,,-00.000000326000,  -4.40000,
,,,-00.000000325000,  -4.40000,
,,,-00.000000324000,  -4.40000,
,,,-00.000000323000,  -4.40000,
,,,-00.000000322000,  -4.40000,
,,,-00.000000321000,  -4.40000,
,,,-00.000000320000,  -4.40000,
,,,-00.000000319000,  -4.40000,
,,,-00.000000318000,  -4.40000,
,,,-00.000000317000,  -4.40000,
,,,-00.000000316000,  -4.40000,
,,,-00.000000315000,  -4.40000,
,,,-00.000000314000,  -4.40000,
,,,-00.000000313000,  -4.40000,
,,,-00.000000312000,  -4.40000,
,,,-00.000000311000,  -4.80000,
,,,-00.000000310000,  -4.40000,
,,,-00.000000309000,  -4.40000,
,,,-00.000000308000,  -4.40000,
,,,-00.000000307000,  -4.40000,
,,,-00.000000306000,  -4.40000,
,,,-00.000000305000,  -4.40000,
,,,-00.000000304000,  -4.40000,
,,,-00.000000303000,  -4.40000,
,,,-00.000000302000,  -4.40000,
,,,-00.000000301000,  -4.40000,
,,,-00.000000300000,  -4.40000,
,,,-00.000000299000,  -4.40000,
,,,-00.000000298000,  -4.40000,
,,,-00.000000297000,  -4.40000,
,,,-00.000000296000,  -4.40000,
,,,-00.000000295000,  -4.40000,
,,,-00.000000294000,  -4.40000,
,,,-00.000000293000,  -4.40000,
,,,-00.000000292000,  -4.40000,
,,,-00.000000291000,  -4.40000,
,,,-00.000000290000,  -4.40000,
,,,-00.000000289000,  -4.40000,
,,,-00.000000288000,  -4.40000,
,,,-00.000000287000,  -4.40000,
,,,-00.000000286000,  -4.40000,
,,,-00.000000285000,  -4.40000,
,,,-00.000000284000,  -4.40000,
,,,-00.000000283000,  -4.40000,
,,,-00.000000282000,  -4.40000,
,,,-00.000000281000,  -4.40000,
,,,-00.000000280000,  -4.40000,
,,,-00.000000279000,  -4.40000,
,,,-00.000000278000,  -4.40000,
,,,-00.000000277000,  -4.40000,
,,,-00.000000276000,  -4.40000,
,,,-00.000000275000,  -4.40000,
,,,-00.000000274000,  -4.40000,
,,,-00.000000273000,  -4.40000,
,,,-00.000000272000,  -4.40000,
,,,-00.000000271000,  -4.40000,
,,,-00.000000270000,  -4.40000,
,,,-00.000000269000,  -4.40000,
,,,-00.000000268000,  -4.40000,
,,,-00.000000267000,  -4.40000,
,,,-00.000000266000,  -4.40000,
,,,-00.000000265000,  -4.40000,
,,,-00.000000264000,  -4.40000,
,,,-00.000000263000,  -4.40000,
,,,-00.000000262000,  -4.40000,
,,,-00.000000261000,  -4.40000,
,,,-00.000000260000,  -4.40000,
,,,-00.000000259000,  -4.40000,
,,,-00.000000258000,  -4.40000,
,,,-00.000000257000,  -4.40000,
,,,-00.000000256000,  -4.40000,
,,,-00.000000255000,  -4.40000,
,,,-00.000000254000,  -4.40000,
,,,-00.000000253000,  -4.40000,
,,,-00.000000252000,  -4.40000,
,,,-00.000000251000,  -4.40000,
,,,-00.000000250000,  -4.40000,
,,,-00.000000249000,  -4.40000,
,,,-00.000000248000,  -4.40000,
,,,-00.000000247000,  -4.40000,
,,,-00.000000246000,  -4.40000,
,,,-00.000000245000,  -4.40000,
,,,-00.000000244000,  -4.40000,
,,,-00.000000243000,  -4.40000,
,,,-00.000000242000,  -4.40000,
,,,-00.000000241000,  -4.40000,
,,,-00.000000240000,  -4.40000,
,,,-00.000000239000,  -4.40000,
,,,-00.000000238000,  -4.40000,
,,,-00.000000237000,  -4.40000,
,,,-00.000000236000,  -4.40000,
,,,-00.000000235000,  -4.40000,
,,,-00.000000234000,  -4.40000,
,,,-00.000000233000,  -4.40000,
,,,-00.000000232000,  -4.40000,
,,,-00.000000231000,  -4.40000,
,,,-00.000000230000,  -4.40000,
,,,-00.000000229000,  -4.40000,
,,,-00.000000228000,  -4.40000,
,,,-00.000000227000,  -4.40000,
,,,-00.000000226000,  -4.40000,
,,,-00.000000225000,  -4.40000,
,,,-00.000000224000,  -4.40000,
,,,-00.000000223000,  -4.40000,
,,,-00.000000222000,  -4.40000,
,,,-00.000000221000,  -4.40000,
,,,-00.000000220000,  -4.40000,
,,,-00.000000219000,  -4.40000,
,,,-00.000000218000,  -4.40000,
,,,-00.000000217000,  -4.40000,
,,,-00.000000216000,  -4.40000,
,,,-00.000000215000,  -4.40000,
,,,-00.000000214000,  -4.40000,
,,,-00.000000213000,  -4.40000,
,,,-00.000000212000,  -4.40000,
,,,-00.000000211000,  -4.40000,
,,,-00.000000210000,  -4.40000,
,,,-00.000000209000,  -4.40000,
,,,-00.000000208000,  -4.40000,
,,,-00.000000207000,  -4.40000,
,,,-00.000000206000,  -4.40000,
,,,-00.000000205000,  -4.40000,
,,,-00.000000204000,  -4.40000,
,,,-00.000000203000,  -4.40000,
,,,-00.000000202000,  -4.40000,
,,,-00.000000201000,  -4.40000,
,,,-00.000000200000,  -4.40000,
,,,-00.000000199000,  -4.40000,
,,,-00.000000198000,  -4.40000,
,,,-00.000000197000,  -4.40000,
,,,-00.000000196000,  -4.40000,
,,,-00.000000195000,  -4.40000,
,,,-00.000000194000,  -4.40000,
,,,-00.000000193000,  -4.40000,
,,,-00.000000192000,  -4.40000,
,,,-00.000000191000,  -4.40000,
,,,-00.000000190000,  -4.40000,
,,,-00.000000189000,  -4.40000,
,,,-00.000000188000,  -4.40000,
,,,-00.000000187000,  -4.40000,
,,,-00.000000186000,  -4.40000,
,,,-00.000000185000,  -4.40000,
,,,-00.000000184000,  -4.40000,
,,,-00.000000183000,  -4.40000,
,,,-00.000000182000,  -4.40000,
,,,-00.000000181000,  -4.40000,
,,,-00.000000180000,  -4.40000,
,,,-00.000000179000,  -4.40000,
,,,-00.000000178000,  -4.40000,
,,,-00.000000177000,  -4.40000,
,,,-00.000000176000,  -4.40000,
,,,-00.000000175000,  -4.40000,
,,,-00.000000174000,  -4.40000,
,,,-00.000000173000,  -4.40000,
,,,-00.000000172000,  -4.40000,
,,,-00.000000171000,  -4.40000,
,,,-00.000000170000,  -4.40000,
,,,-00.000000169000,  -4.40000,
,,,-00.000000168000,  -4.40000,
,,,-00.000000167000,  -4.40000,
,,,-00.000000166000,  -4.40000,
,,,-00.000000165000,  -4.40000,
,,,-00.000000164000,  -4.40000,
,,,-00.000000163000,  -4.40000,
,,,-00.000000162000,  -4.40000,
,,,-00.000000161000,  -4.40000,
,,,-00.000000160000,  -4.40000,
,,,-00.000000159000,  -4.40000,
,,,-00.000000158000,  -4.40000,
,,,-00.000000157000,  -4.40000,
,,,-00.000000156000,  -4.40000,
,,,-00.000000155000,  -4.40000,
,,,-00.000000154000,  -4.40000,
,,,-00.000000153000,  -4.40000,
,,,-00.000000152000,  -4.40000,
,,,-00.000000151000,  -4.40000,
,,,-00.000000150000,  -4.40000,
,,,-00.000000149000,  -4.40000,
,,,-00.000000148000,  -4.40000,
,,,-00.000000147000,  -4.40000,
,,,-00.000000146000,  -4.40000,
,,,-00.000000145000,  -4.40000,
,,,-00.000000144000,  -4.40000,
,,,-00.000000143000,  -4.40000,
,,,-00.000000142000,  -4.40000,
,,,-00.000000141000,  -4.40000,
,,,-00.000000140000,  -4.40000,
,,,-00.000000139000,  -4.40000,
,,,-00.000000138000,  -4.40000,
,,,-00.000000137000,  -4.40000,
,,,-00.000000136000,  -4.40000,
,,,-00.000000135000,  -4.40000,
,,,-00.000000134000,  -4.40000,
,,,-00.000000133000,  -4.40000,
,,,-00.000000132000,  -4.40000,
,,,-00.000000131000,  -4.40000,
,,,-00.000000130000,  -4.40000,
,,,-00.000000129000,  -4.40000,
,,,-00.000000128000,  -4.40000,
,,,-00.000000127000,  -4.40000,
,,,-00.000000126000,  -4.40000,
,,,-00.000000125000,  -4.40000,
,,,-00.000000124000,  -4.40000,
,,,-00.000000123000,  -4.40000,
,,,-00.000000122000,  -4.40000,
,,,-00.000000121000,  -4.40000,
,,,-00.000000120000,  -4.40000,
,,,-00.000000119000,  -4.40000,
,,,-00.000000118000,  -4.40000,
,,,-00.000000117000,  -4.40000,
,,,-00.000000116000,  -4.40000,
,,,-00.000000115000,  -4.40000,
,,,-00.000000114000,  -4.40000,
,,,-00.000000113000,  -4.40000,
,,,-00.000000112000,  -4.40000,
,,,-00.000000111000,  -4.40000,
,,,-00.000000110000,  -4.40000,
,,,-00.000000109000,  -4.40000,
,,,-00.000000108000,  -4.40000,
,,,-00.000000107000,  -4.40000,
,,,-00.000000106000,  -4.40000,
,,,-00.000000105000,  -4.40000,
,,,-00.000000104000,  -4.40000,
,,,-00.000000103000,  -4.40000,
,,,-00.000000102000,  -4.40000,
,,,-00.000000101000,  -4.40000,
,,,-00.000000100000,  -4.40000,
,,,-00.000000099000,  -4.40000,
,,,-00.000000098000,  -4.40000,
,,,-00.000000097000,  -4.40000,
,,,-00.000000096000,  -4.40000,
,,,-00.000000095000,  -4.40000,
,,,-00.000000094000,  -4.40000,
,,,-00.000000093000,  -4.40000,
,,,-00.000000092000,  -4.40000,
,,,-00.000000091000,  -4.40000,
,,,-00.000000090000,  -4.40000,
,,,-00.000000089000,  -4.40000,
,,,-00.000000088000,  -4.40000,
,,,-00.000000087000,  -4.40000,
,,,-00.000000086000,  -4.40000,
,,,-00.000000085000,  -4.40000,
,,,-00.000000084000,  -4.40000,
,,,-00.000000083000,  -4.40000,
,,,-00.000000082000,  -4.40000,
,,,-00.000000081000,  -4.40000,
,,,-00.000000080000,  -4.40000,
,,,-00.000000079000,  -4.40000,
,,,-00.000000078000,  -4.40000,
,,,-00.000000077000,  -4.40000,
,,,-00.000000076000,  -4.40000,
,,,-00.000000075000,  -4.40000,
,,,-00.000000074000,  -4.40000,
,,,-00.000000073000,  -4.40000,
,,,-00.000000072000,  -4.40000,
,,,-00.000000071000,  -4.40000,
,,,-00.000000070000,  -4.40000,
,,,-00.000000069000,  -4.40000,
,,,-00.000000068000,  -4.40000,
,,,-00.000000067000,  -4.40000,
,,,-00.000000066000,  -4.40000,
,,,-00.000000065000,  -4.40000,
,,,-00.000000064000,  -4.40000,
,,,-00.000000063000,  -4.40000,
,,,-00.000000062000,  -4.40000,
,,,-00.000000061000,  -4.40000,
,,,-00.000000060000,  -4.40000,
,,,-00.000000059000,  -4.40000,
,,,-00.000000058000,  -4.40000,
,,,-00.000000057000,  -4.40000,
,,,-00.000000056000,  -4.40000,
,,,-00.000000055000,  -4.40000,
,,,-00.000000054000,  -4.40000,
,,,-00.000000053000,  -4.40000,
,,,-00.000000052000,  -4.40000,
,,,-00.000000051000,  -4.40000,
,,,-00.000000050000,  -4.40000,
,,,-00.000000049000,  -4.40000,
,,,-00.000000048000,  -4.40000,
,,,-00.000000047000,  -4.40000,
,,,-00.000000046000,  -4.40000,
,,,-00.000000045000,  -4.40000,
,,,-00.000000044000,  -4.40000,
,,,-00.000000043000,  -4.40000,
,,,-00.000000042000,  -4.40000,
,,,-00.000000041000,  -4.40000,
,,,-00.000000040000,  -4.40000,
,,,-00.000000039000,  -4.40000,
,,,-00.000000038000,  -4.40000,
,,,-00.000000037000,  -4.40000,
,,,-00.000000036000,  -4.40000,
,,,-00.000000035000,  -4.40000,
,,,-00.000000034000,  -4.40000,
,,,-00.000000033000,  -4.40000,
,,,-00.000000032000,  -4.40000,
,,,-00.000000031000,  -4.40000,
,,,-00.000000030000,  -4.40000,
,,,-00.000000029000,  -4.40000,
,,,-00.000000028000,  -4.40000,
,,,-00.000000027000,  -4.40000,
,,,-00.000000026000,  -4.00000,
,,,-00.000000025000,  -4.00000,
,,,-00.000000024000,  -4.00000,
,,,-00.000000023000,  -3.60000,
,,,-00.000000022000,  -3.60000,
,,,-00.000000021000,  -3.20000,
,,,-00.000000020000,  -2.80000,
,,,-00.000000019000,  -2.80000,
,,,-00.000000018000,  -2.40000,
,,,-00.000000017000,  -2.00000,
,,,-00.000000016000,  -1.20000,
,,,-00.000000015000,  -0.80000,
,,,-00.000000014000,  -0.40000,
,,,-00.000000013000,   0.40000,
,,,-00.000000012000,   1.20000,
,,,-00.000000011000,   2.00000,
,,,-00.000000010000,   2.80000,
,,,-00.000000009000,   3.60000,
,,,-00.000000008000,   4.40000,
,,,-00.000000007000,   5.60000,
,,,-00.000000006000,   6.40000,
,,,-00.000000005000,   7.60000,
,,,-00.000000004000,   8.80000,
,,,-00.000000003000,  10.00000,
,,,-00.000000002000,  11.20000,
,,,-00.000000001000,  12.40000,
,,,-00.000000000000,  13.60000,
,,,00.000000001000,  14.80000,
,,,00.000000002000,  16.00000,
,,,00.000000003000,  17.20000,
,,,00.000000004000,  18.40000,
,,,00.000000005000,  19.60000,
,,,00.000000006000,  20.80000,
,,,00.000000007000,  22.00000,
,,,00.000000008000,  23.20000,
,,,00.000000009000,  24.40000,
,,,00.000000010000,  25.60000,
,,,00.000000011000,  26.40000,
,,,00.000000012000,  27.60000,
,,,00.000000013000,  28.80000,
,,,00.000000014000,  29.60000,
,,,00.000000015000,  30.80000,
,,,00.000000016000,  32.00000,
,,,00.000000017000,  32.80000,
,,,00.000000018000,  34.00000,
,,,00.000000019000,  34.80000,
,,,00.000000020000,  36.00000,
,,,00.000000021000,  36.80000,
,,,00.000000022000,  38.00000,
,,,00.000000023000,  38.80000,
,,,00.000000024000,  40.00000,
,,,00.000000025000,  40.80000,
,,,00.000000026000,  41.60000,
,,,00.000000027000,  42.40000,
,,,00.000000028000,  43.20000,
,,,00.000000029000,  44.00000,
,,,00.000000030000,  44.80000,
,,,00.000000031000,  45.60000,
,,,00.000000032000,  46.00000,
,,,00.000000033000,  46.80000,
,,,00.000000034000,  47.20000,
,,,00.000000035000,  48.00000,
,,,00.000000036000,  48.40000,
,,,00.000000037000,  48.80000,
,,,00.000000038000,  49.20000,
,,,00.000000039000,  49.60000,
,,,00.000000040000,  50.00000,
,,,00.000000041000,  50.40000,
,,,00.000000042000,  50.40000,
,,,00.000000043000,  50.80000,
,,,00.000000044000,  51.20000,
,,,00.000000045000,  51.20000,
,,,00.000000046000,  51.20000,
,,,00.000000047000,  51.60000,
,,,00.000000048000,  51.60000,
,,,00.000000049000,  51.60000,
,,,00.000000050000,  52.00000,
,,,00.000000051000,  52.00000,
,,,00.000000052000,  52.00000,
,,,00.000000053000,  52.00000,
,,,00.000000054000,  52.00000,
,,,00.000000055000,  52.00000,
,,,00.000000056000,  52.00000,
,,,00.000000057000,  52.40000,
,,,00.000000058000,  52.40000,
,,,00.000000059000,  52.40000,
,,,00.000000060000,  52.40000,
,,,00.000000061000,  52.40000,
,,,00.000000062000,  52.40000,
,,,00.000000063000,  52.40000,
,,,00.000000064000,  52.40000,
,,,00.000000065000,  52.40000,
,,,00.000000066000,  52.40000,
,,,00.000000067000,  52.40000,
,,,00.000000068000,  52.40000,
,,,00.000000069000,  52.40000,
,,,00.000000070000,  52.40000,
,,,00.000000071000,  52.40000,
,,,00.000000072000,  52.40000,
,,,00.000000073000,  52.40000,
,,,00.000000074000,  52.40000,
,,,00.000000075000,  52.40000,
,,,00.000000076000,  52.40000,
,,,00.000000077000,  52.80000,
,,,00.000000078000,  52.80000,
,,,00.000000079000,  52.80000,
,,,00.000000080000,  52.80000,
,,,00.000000081000,  52.80000,
,,,00.000000082000,  52.80000,
,,,00.000000083000,  52.80000,
,,,00.000000084000,  52.80000,
,,,00.000000085000,  52.80000,
,,,00.000000086000,  52.80000,
,,,00.000000087000,  52.80000,
,,,00.000000088000,  52.80000,
,,,00.000000089000,  52.80000,
,,,00.000000090000,  52.80000,
,,,00.000000091000,  52.80000,
,,,00.000000092000,  52.80000,
,,,00.000000093000,  52.80000,
,,,00.000000094000,  52.80000,
,,,00.000000095000,  52.80000,
,,,00.000000096000,  52.80000,
,,,00.000000097000,  52.80000,
,,,00.000000098000,  52.80000,
,,,00.000000099000,  53.20000,
,,,00.000000100000,  53.20000,
,,,00.000000101000,  53.20000,
,,,00.000000102000,  53.20000,
,,,00.000000103000,  53.20000,
,,,00.000000104000,  53.20000,
,,,00.000000105000,  53.20000,
,,,00.000000106000,  53.20000,
,,,00.000000107000,  53.20000,
,,,00.000000108000,  53.20000,
,,,00.000000109000,  53.20000,
,,,00.000000110000,  53.20000,
,,,00.000000111000,  53.20000,
,,,00.000000112000,  53.20000,
,,,00.000000113000,  53.20000,
,,,00.000000114000,  53.20000,
,,,00.000000115000,  53.20000,
,,,00.000000116000,  53.20000,
,,,00.000000117000,  53.20000,
,,,00.000000118000,  53.20000,
,,,00.000000119000,  53.20000,
,,,00.000000120000,  53.20000,
,,,00.000000121000,  53.20000,
,,,00.000000122000,  53.20000,
,,,00.000000123000,  53.20000,
,,,00.000000124000,  53.20000,
,,,00.000000125000,  53.20000,
,,,00.000000126000,  53.20000,
,,,00.000000127000,  53.20000,
,,,00.000000128000,  53.20000,
,,,00.000000129000,  53.20000,
,,,00.000000130000,  53.20000,
,,,00.000000131000,  53.20000,
,,,00.000000132000,  53.20000,
,,,00.000000133000,  53.20000,
,,,00.000000134000,  53.20000,
,,,00.000000135000,  53.20000,
,,,00.000000136000,  53.20000,
,,,00.000000137000,  53.20000,
,,,00.000000138000,  53.20000,
,,,00.000000139000,  53.20000,
,,,00.000000140000,  53.20000,
,,,00.000000141000,  53.20000,
,,,00.000000142000,  53.20000,
,,,00.000000143000,  53.20000,
,,,00.000000144000,  53.20000,
,,,00.000000145000,  53.20000,
,,,00.000000146000,  53.20000,
,,,00.000000147000,  53.20000,
,,,00.000000148000,  53.20000,
,,,00.000000149000,  53.20000,
,,,00.000000150000,  53.20000,
,,,00.000000151000,  53.20000,
,,,00.000000152000,  53.20000,
,,,00.000000153000,  53.20000,
,,,00.000000154000,  53.20000,
,,,00.000000155000,  53.20000,
,,,00.000000156000,  53.20000,
,,,00.000000157000,  53.20000,
,,,00.000000158000,  53.20000,
,,,00.000000159000,  53.20000,
,,,00.000000160000,  53.20000,
,,,00.000000161000,  53.20000,
,,,00.000000162000,  53.20000,
,,,00.000000163000,  53.20000,
,,,00.000000164000,  53.20000,
,,,00.000000165000,  53.20000,
,,,00.000000166000,  53.20000,
,,,00.000000167000,  53.20000,
,,,00.000000168000,  53.20000,
,,,00.000000169000,  53.20000,
,,,00.000000170000,  53.20000,
,,,00.000000171000,  53.20000,
,,,00.000000172000,  53.20000,
,,,00.000000173000,  53.20000,
,,,00.000000174000,  53.20000,
,,,00.000000175000,  53.20000,
,,,00.000000176000,  53.20000,
,,,00.000000177000,  53.20000,
,,,00.000000178000,  53.20000,
,,,00.000000179000,  53.20000,
,,,00.000000180000,  53.20000,
,,,00.000000181000,  53.20000,
,,,00.000000182000,  53.20000,
,,,00.000000183000,  53.20000,
,,,00.000000184000,  53.20000,
,,,00.000000185000,  53.20000,
,,,00.000000186000,  53.20000,
,,,00.000000187000,  53.20000,
,,,00.000000188000,  53.20000,
,,,00.000000189000,  53.20000,
,,,00.000000190000,  53.20000,
,,,00.000000191000,  53.20000,
,,,00.000000192000,  53.20000,
,,,00.000000193000,  53.20000,
,,,00.000000194000,  53.20000,
,,,00.000000195000,  53.20000,
,,,00.000000196000,  53.20000,
,,,00.000000197000,  53.20000,
,,,00.000000198000,  53.20000,
,,,00.000000199000,  53.20000,
,,,00.000000200000,  53.20000,
,,,00.000000201000,  53.20000,
,,,00.000000202000,  53.20000,
,,,00.000000203000,  53.20000,
,,,00.000000204000,  53.20000,
,,,00.000000205000,  53.20000,
,,,00.000000206000,  53.20000,
,,,00.000000207000,  53.20000,
,,,00.000000208000,  53.20000,
,,,00.000000209000,  53.20000,
,,,00.000000210000,  53.20000,
,,,00.000000211000,  53.20000,
,,,00.000000212000,  53.20000,
,,,00.000000213000,  53.20000,
,,,00.000000214000,  53.20000,
,,,00.000000215000,  53.20000,
,,,00.000000216000,  53.20000,
,,,00.000000217000,  53.20000,
,,,00.000000218000,  53.20000,
,,,00.000000219000,  53.20000,
,,,00.000000220000,  53.20000,
,,,00.000000221000,  53.20000,
,,,00.000000222000,  53.20000,
,,,00.000000223000,  53.20000,
,,,00.000000224000,  53.20000,
,,,00.000000225000,  53.20000,
,,,00.000000226000,  53.20000,
,,,00.000000227000,  53.20000,
,,,00.000000228000,  53.20000,
,,,00.000000229000,  53.20000,
,,,00.000000230000,  53.20000,
,,,00.000000231000,  53.20000,
,,,00.000000232000,  53.60000,
,,,00.000000233000,  53.60000,
,,,00.000000234000,  53.60000,
,,,00.000000235000,  53.60000,
,,,00.000000236000,  53.20000,
,,,00.000000237000,  53.20000,
,,,00.000000238000,  53.60000,
,,,00.000000239000,  53.60000,
,,,00.000000240000,  53.60000,
,,,00.000000241000,  53.60000,
,,,00.000000242000,  53.60000,
,,,00.000000243000,  53.60000,
,,,00.000000244000,  53.60000,
,,,00.000000245000,  53.60000,
,,,00.000000246000,  53.60000,
,,,00.000000247000,  53.60000,
,,,00.000000248000,  53.60000,
,,,00.000000249000,  53.60000,
,,,00.000000250000,  53.60000,
,,,00.000000251000,  53.60000,
,,,00.000000252000,  53.60000,
,,,00.000000253000,  53.60000,
,,,00.000000254000,  53.60000,
,,,00.000000255000,  53.60000,
,,,00.000000256000,  53.60000,
,,,00.000000257000,  53.60000,
,,,00.000000258000,  53.60000,
,,,00.000000259000,  53.60000,
,,,00.000000260000,  53.60000,
,,,00.000000261000,  53.60000,
,,,00.000000262000,  53.60000,
,,,00.000000263000,  53.60000,
,,,00.000000264000,  53.60000,
,,,00.000000265000,  53.60000,
,,,00.000000266000,  53.60000,
,,,00.000000267000,  53.60000,
,,,00.000000268000,  53.60000,
,,,00.000000269000,  53.60000,
,,,00.000000270000,  53.60000,
,,,00.000000271000,  53.60000,
,,,00.000000272000,  53.60000,
,,,00.000000273000,  53.60000,
,,,00.000000274000,  53.60000,
,,,00.000000275000,  53.60000,
,,,00.000000276000,  53.60000,
,,,00.000000277000,  53.60000,
,,,00.000000278000,  53.60000,
,,,00.000000279000,  53.60000,
,,,00.000000280000,  53.60000,
,,,00.000000281000,  53.60000,
,,,00.000000282000,  53.60000,
,,,00.000000283000,  53.60000,
,,,00.000000284000,  53.60000,
,,,00.000000285000,  53.60000,
,,,00.000000286000,  53.60000,
,,,00.000000287000,  53.60000,
,,,00.000000288000,  53.60000,
,,,00.000000289000,  53.60000,
,,,00.000000290000,  53.60000,
,,,00.000000291000,  53.60000,
,,,00.000000292000,  53.60000,
,,,00.000000293000,  53.60000,
,,,00.000000294000,  53.60000,
,,,00.000000295000,  53.60000,
,,,00.000000296000,  53.60000,
,,,00.000000297000,  53.60000,
,,,00.000000298000,  53.60000,
,,,00.000000299000,  53.60000,
,,,00.000000300000,  53.60000,
,,,00.000000301000,  53.60000,
,,,00.000000302000,  53.60000,
,,,00.000000303000,  53.60000,
,,,00.000000304000,  53.60000,
,,,00.000000305000,  53.60000,
,,,00.000000306000,  53.60000,
